EXIT-LEG STALL, PART 1 - every stalled carrying leg, step by step (from the probe traces)
Per step: step  pos -> next  mover  tier(pred)  | neighbours: cell dist code  (code: ok = tier-eligible,
a = adjacent to fire, s = smoke, as = both, F = burning; * = the 'preferred' axis step) | exit cell state
| nearest fire | 7x7 fire window (north up; U unit, F fire, s smoke, . fuel, _ burnt/no fuel, # off-grid).
Mode fields are printed in full at the leg start and then only when they change.

==============================================================================================================
xsTD east/half/294124329 victim_0  unit ff_unit_1  exit start 90  completion 143  exit cell [49, 25]  (53 steps, 12 cells)
  91 [37, 25]->[38, 25] _move_toward t1(p1) | 38,25:11:ok* 36,25:13:ok 37,26:13:ok 37,24:13:ok | exit _ | nf 5 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [37, 25], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [37, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
 254 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 12 | ..ss.##/.s..s##/....s##/_..Us##/_._..##/____.##/_____## changed {"_last_move_tier": 1, "pos": [48, 27]}
 255 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 9 | ......#/..s..s#/......#/._.U.s#/__._..#/_____.#/______# changed {"_last_move_tier": 3, "pos": [47, 27]}
 256 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 10 | .....##/.s..s##/.....##/_..Us##/_._..##/____.##/_____## changed {"_last_move_tier": 1, "pos": [48, 27]}
 257 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 9 | ......#/..s..s#/......#/._.U.s#/__._..#/_____.#/______# changed {"_last_move_tier": 3, "pos": [47, 27]}
 258 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 9 | .....##/....s##/.....##/_..Us##/_._..##/____.##/_____## changed {"_last_move_tier": 1, "pos": [48, 27]}
 259 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 8 | ......#/.....s#/......#/._.U.s#/__._..#/_____.#/______# changed {"_last_move_tier": 3, "pos": [47, 27]}
 260 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 9 | .....##/....s##/.....##/_..Us##/_._..##/____.##/_____## changed {"_last_move_tier": 1, "pos": [48, 27]}
 261 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit . | nf 7 | ......#/.....s#/......#/._.U..#/__._..#/_____.#/______# changed {"_last_move_tier": 3, "pos": [47, 27]}
 262 [48, 27]->[49, 27] _move_toward t1(p1) | 49,27:0:ok* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit . | nf 8 | .....##/....s##/.....##/_..U.##/_._..##/____.##/_____## changed {"_last_move_tier": 1, "pos": [48, 27]}
 263 [49, 27]->[49, 27] -            t1(pNone) |  | exit . | nf 9 | ....###/...s###/....###/...U###/._..###/___.###/____### changed {"pos": [49, 27]}

==============================================================================================================
xsTK east/half/294124329 victim_0  unit ff_unit_0  exit start 121  completion 171  exit cell [49, 26]  (50 steps, 19 cells)
 122 [30, 26]->[31, 26] _move_toward t1(p1) | 31,26:18:ok* 29,26:20:ok 30,27:20:ok 30,25:20:ok | exit _ | nf 5 | ......./......./......./...U.../......s/......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 26], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [30, 26], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [30, 26], "unique_id": 2508, "unit_id": "ff_unit_0"}
 123 [31, 26]->[32, 26] _move_toward t1(p1) | 32,26:17:ok* 30,26:19:ok 31,27:19:ok 31,25:19:ok | exit _ | nf 4 | ......./......./......./...U.../.....ss/......./....... changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [31, 26]}
 124 [32, 26]->[33, 26] _move_toward t1(p1) | 33,26:16:ok* 31,26:18:ok 32,27:18:ok 32,25:18:ok | exit _ | nf 3 | ......./......./......s/...U..F/....sss/......./....... changed {"pos": [32, 26]}
 125 [33, 26]->[32, 26] _move_toward t3(p3) | 34,26:15:a* 32,26:17:ok 33,27:17:ok 33,25:17:s | exit _ | nf 2 | ......./......F/.....sF/...U.Fs/...sssF/......./....... changed {"pos": [33, 26]}
 126 [32, 26]->[33, 26] _move_toward t1(p1) | 33,26:16:ok* 31,26:18:ok 32,27:18:ok 32,25:18:ok | exit _ | nf 3 | ......./......./......s/...U..F/....sss/......./....... changed {"_last_move_tier": 3, "pos": [32, 26]}
 127 [33, 26]->[32, 26] _move_toward t3(p3) | 34,26:15:a* 32,26:17:ok 33,27:17:ok 33,25:17:s | exit _ | nf 2 | ......./......./.....sF/...U.Fs/...sssF/......./....... changed {"_last_move_tier": 1, "pos": [33, 26]}
 128 [32, 26]->[33, 26] _move_toward t1(p1) | 33,26:16:ok* 31,26:18:ok 32,27:18:ok 32,25:18:ok | exit _ | nf 3 | ......./......./......s/...U..F/....sss/......./....... changed {"_last_move_tier": 3, "pos": [32, 26]}
 129 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:a 33,25:17:s | exit _ | nf 2 | ......./...F.../....sss/...U.sF/...ssss/......F/.....F. changed {"_last_move_tier": 1, "pos": [33, 26]}
 130 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:as* 33,26:16:ok 34,27:16:s 34,25:16:s | exit _ | nf 2 | ......s/..F...s/...sssF/...UsFs/..ssssF/.....Fs/....F.F changed {"pos": [34, 26]}
 131 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:a 33,25:17:s | exit _ | nf 2 | ......./...F.../....sss/...U.sF/...ssss/......F/.....F. changed {"_last_move_tier": 3, "pos": [33, 26]}
 132 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:as* 33,26:16:ok 34,27:16:as 34,25:16:s | exit _ | nf 2 | ......s/...FFss/...sFss/...UssF/..sssss/.....ss/.....FF changed {"_last_move_tier": 1, "pos": [34, 26]}
 133 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:s | exit _ | nf 3 | ......./....FFs/....sFs/...U.ss/...ssss/......s/......F changed {"_last_move_tier": 3, "pos": [33, 26]}
 134 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:as* 33,26:16:ok 34,27:16:as 34,25:16:s | exit _ | nf 2 | ......s/...FFss/...sFss/...UssF/..sssss/.....ss/.....FF changed {"_last_move_tier": 1, "pos": [34, 26]}
 135 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:s | exit _ | nf 4 | ....F../......F/....sss/...U.ss/...ssss/......s/....... changed {"_last_move_tier": 3, "pos": [33, 26]}
 136 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:s* 33,26:16:ok 34,27:16:s 34,25:16:s | exit _ | nf 3 | ...F..s/.....Fs/...sssF/...Uss./..sssss/.....ss/......F changed {"_last_move_tier": 1, "pos": [34, 26]}
 137 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:s | exit _ | nf 4 | ....F../......F/....sss/...U.ss/...ssss/......s/....... changed {"_last_move_tier": 3, "pos": [33, 26]}
 138 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:s* 33,26:16:ok 34,27:16:s 34,25:16:s | exit _ | nf 4 | ....F../..s..sF/...sssF/...Uss./..sssss/.....ss/....s.s changed {"_last_move_tier": 1, "pos": [34, 26]}
 139 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:s | exit _ | nf 5 | .....F./...s..s/....sss/...U.ss/...ssss/......s/.....s. changed {"_last_move_tier": 3, "pos": [33, 26]}
 140 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:s* 33,26:16:ok 34,27:16:s 34,25:16:s | exit _ | nf 4 | ....F../..s..sF/...sssF/...Uss./..sssss/.....ss/....s.s changed {"_last_move_tier": 1, "pos": [34, 26]}
 141 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:ok | exit _ | nf 4 | ......./...ssss/....sss/...U.s./....ssF/......s/.....ss changed {"_last_move_tier": 3, "pos": [33, 26]}
 142 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:s* 33,26:16:ok 34,27:16:s 34,25:16:s | exit _ | nf 3 | ......F/..ssss./...sss./...Us../...ssFs/.....ss/....ssF changed {"_last_move_tier": 1, "pos": [34, 26]}
 143 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:ok | exit _ | nf 4 | ......./...ssss/....sss/...U.s./....ssF/......s/.....ss changed {"_last_move_tier": 3, "pos": [33, 26]}
 144 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:F* 33,26:16:ok 34,27:16:s 34,25:16:ok | exit _ | nf 1 | ...s..F/..ssssF/...s.../...UF../....s_s/.....sF/....sss changed {"_last_move_tier": 1, "pos": [34, 26]}
 145 [33, 26]->[32, 26] _move_toward t3(p3) | 34,26:15:a* 32,26:17:ok 33,27:17:ok 33,25:17:ok | exit _ | nf 2 | ....s../...ssss/....s../...U.F./.....s_/......s/.....ss changed {"_last_move_tier": 3, "pos": [33, 26]}
 146 [32, 26]->[33, 26] _move_toward t1(p1) | 33,26:16:ok* 31,26:18:ok 32,27:18:ok 32,25:18:ok | exit _ | nf 3 | .....s./....sss/.....s./...U..F/......s/......./......s changed {"pos": [32, 26]}
 147 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:ok | exit _ | nf 3 | ....ss./...sssF/....s.F/...U.sF/.....s_/......s/.....ss changed {"_last_move_tier": 1, "pos": [33, 26]}
 148 [34, 26]->[33, 26] _move_toward t3(p3) | 35,26:14:as* 33,26:16:ok 34,27:16:s 34,25:16:ok | exit _ | nf 2 | ...ss../..sssF./...s.F./...UsFF/....s_s/.....s./....ss. changed {"pos": [34, 26]}
 149 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:ok | exit _ | nf 3 | ....ss./...sssF/....s.F/...U.sF/.....s_/......s/.....ss changed {"_last_move_tier": 3, "pos": [33, 26]}
 150 [34, 26]->[35, 26] _move_toward t1(p1) | 35,26:14:ok* 33,26:16:ok 34,27:16:s 34,25:16:ok | exit _ | nf 3 | ...ss../..ssss./...s.FF/...U..F/....._./.....s./....ss. changed {"_last_move_tier": 1, "pos": [34, 26]}
 151 [35, 26]->[34, 26] _move_toward t3(p3) | 36,26:13:a* 34,26:15:ok 35,27:15:a 35,25:15:ok | exit _ | nf 2 | ..ss.../.ssss._/..s.FF_/...U.F_/...._../....s._/...ss.. changed {"pos": [35, 26]}
 152 [34, 26]->[35, 26] _move_toward t1(p1) | 35,26:14:ok* 33,26:16:ok 34,27:16:s 34,25:16:ok | exit _ | nf 3 | ...ss../..ssss./...s.FF/...U..F/....._./.....s./....ss. changed {"_last_move_tier": 3, "pos": [34, 26]}
 153 [35, 26]->[36, 26] _move_toward t1(p1) | 36,26:13:ok* 34,26:15:ok 35,27:15:ok 35,25:15:ok | exit _ | nf 3 | ..ss.../.ssss._/..s..F_/...U.__/...._F./......_/...ss.. changed {"_last_move_tier": 1, "pos": [35, 26]}
 154 [36, 26]->[35, 26] _move_toward t3(p3) | 37,26:12:a* 35,26:14:ok 36,27:14:a 36,25:14:a | exit _ | nf 2 | .ss..._/ssss.__/.s..F__/...U___/..._F._/.....__/..ss.._ changed {"pos": [36, 26]}
 155 [35, 26]->[36, 26] _move_toward t1(p1) | 36,26:13:ok* 34,26:15:ok 35,27:15:ok 35,25:15:ok | exit _ | nf 3 | ..ss.../.ssss._/..s..F_/...U.__/...._F./......_/...ss.. changed {"_last_move_tier": 3, "pos": [35, 26]}
 156 [36, 26]->[37, 26] _move_toward t1(p1) | 37,26:12:ok* 35,26:14:ok 36,27:14:ok 36,25:14:ok | exit _ | nf 3 | .sF..._/ssss.__/.s..___/...U___/..._.F_/.....__/..ss.._ changed {"_last_move_tier": 1, "pos": [36, 26]}
 157 [37, 26]->[36, 26] _move_toward t3(p3) | 38,26:11:a* 36,26:13:ok 37,27:13:ok 37,25:13:a | exit _ | nf 2 | sF...__/sss.___/s..____/...U___/.._.F__/....___/.ss..__ changed {"pos": [37, 26]}
 158 [36, 26]->[37, 26] _move_toward t1(p1) | 37,26:12:ok* 35,26:14:ok 36,27:14:ok 36,25:14:ok | exit _ | nf 3 | .sF..._/ssss.__/.s..___/...U___/..._.F_/.....__/..ss.._ changed {"_last_move_tier": 3, "pos": [36, 26]}
 159 [37, 26]->[38, 26] _move_toward t1(p1) | 38,26:11:ok* 36,26:13:ok 37,27:13:ok 37,25:13:ok | exit _ | nf 7 | ss...__/ss..___/s..____/...U___/.._.___/....___/.ss..__ changed {"_last_move_tier": 1, "pos": [37, 26]}
 160 [38, 26]->[39, 26] _move_toward t1(p1) | 39,26:10:ok* 37,26:12:ok 38,27:12:ok 38,25:12:ok | exit _ | nf 6 | s...___/s..____/.._____/.._U___/._.____/...____/ss..___ changed {"pos": [38, 26]}
 161 [39, 26]->[40, 26] _move_toward t1(p1) | 40,26:9:ok* 38,26:11:ok 39,27:11:ok 39,25:11:ok | exit _ | nf 5 | ...____/.._____/.______/.__U___/_._____/.._____/s..____ changed {"pos": [39, 26]}
 162 [40, 26]->[41, 26] _move_toward t1(p1) | 41,26:8:ok* 39,26:10:ok 40,27:10:ok 40,25:10:ok | exit _ | nf 8 | .._____/.______/_______/___U___/.______/.______/.._____ changed {"pos": [40, 26]}
 163 [41, 26]->[42, 26] _move_toward t1(p1) | 42,26:7:ok* 40,26:9:ok 41,27:9:ok 41,25:9:ok | exit _ | nf 9 | .______/______./_______/___U___/_______/_______/.______ changed {"pos": [41, 26]}
 164 [42, 26]->[43, 26] _move_toward t1(p1) | 43,26:6:ok* 41,26:8:ok 42,27:8:ok 42,25:8:ok | exit _ | nf 9 | _______/_____._/_______/___U___/_______/_______/_______ changed {"pos": [42, 26]}
 165 [43, 26]->[44, 26] _move_toward t1(p1) | 44,26:5:ok* 42,26:7:ok 43,27:7:ok 43,25:7:ok | exit _ | nf 10 | _______/____.__/_______/___U___/_______/______./_______ changed {"pos": [43, 26]}
 166 [44, 26]->[45, 26] _move_toward t1(p1) | 45,26:4:ok* 43,26:6:ok 44,27:6:ok 44,25:6:ok | exit _ | nf 11 | _______/___.___/_______/___U___/_______/_____._/______. changed {"pos": [44, 26]}
 167 [45, 26]->[46, 26] _move_toward t1(p1) | 46,26:3:ok* 44,26:5:ok 45,27:5:ok 45,25:5:ok | exit _ | nf 12 | ______./__.____/______./___U___/_______/____.__/_____._ changed {"pos": [45, 26]}
 168 [46, 26]->[47, 26] _move_toward t1(p1) | 47,26:2:ok* 45,26:4:ok 46,27:4:ok 46,25:4:ok | exit _ | nf 13 | _____._/_._____/_____._/___U___/_______/___.___/____.__ changed {"pos": [46, 26]}
 169 [47, 26]->[48, 26] _move_toward t1(p1) | 48,26:1:ok* 46,26:3:ok 47,27:3:ok 47,25:3:ok | exit _ | nf 14 | ____._#/._____#/____._#/___U__#/______#/__.___#/___.__# changed {"pos": [47, 26]}
 170 [48, 26]->[49, 26] _move_toward t1(p1) | 49,26:0:ok* 47,26:2:ok 48,27:2:ok 48,25:2:ok | exit _ | nf 15 | ___._##/_____##/___._##/___U_##/_____##/_.___##/__.__## changed {"pos": [48, 26]}
 171 [49, 26]->[49, 26] -            t1(pNone) |  | exit _ | nf 15 | __._###/____###/__._###/___U###/____###/.___###/_.__### changed {"pos": [49, 26]}

==============================================================================================================
xsTK east/default/1420331661 victim_0  unit ff_unit_1  exit start 84  completion 150  exit cell [49, 29]  (66 steps, 13 cells)
  85 [36, 29]->[37, 29] _move_toward t1(p1) | 37,29:12:ok* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit s | nf 3 | ......./......./.....F./...U.../......./......F/..s..s. FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 29], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [36, 29], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [36, 29], "unique_id": 2509, "unit_id": "ff_unit_1"}
  86 [37, 29]->[36, 29] _move_toward t3(p3) | 38,29:11:a* 36,29:13:ok 37,30:13:a 37,28:13:ok | exit s | nf 2 | ......./......./....F../...U.../......F/.....F./.s..s.s changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [37, 29]}
  87 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:a* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit F | nf 2 | ......./......./......F/...U.F./......./......./..s..Fs changed {"_last_move_tier": 3, "pos": [36, 29]}
  88 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit F | nf 3 | ......./......./......./...U..F/......./......./...s..F changed {"pos": [35, 29]}
  89 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:a* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit F | nf 2 | ......./......./......F/...U.F./......./......./..s..Fs changed {"_last_move_tier": 1, "pos": [36, 29]}
  90 [35, 29]->[34, 29] _move_toward t3(p3) | 36,29:13:a* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit F | nf 2 | ......./......./......./...U.F./......F/......./...s..s changed {"_last_move_tier": 3, "pos": [35, 29]}
  91 [34, 29]->[35, 29] _move_toward t1(p1) | 35,29:14:ok* 33,29:16:ok 34,30:16:ok 34,28:16:ok | exit F | nf 3 | ......./......./......./...U..F/......./......./....s.. changed {"pos": [34, 29]}
  92 [35, 29]->[34, 29] _move_toward t3(p3) | 36,29:13:a* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit F | nf 2 | ......./......./......./...U.F./......F/......./...s..s changed {"_last_move_tier": 1, "pos": [35, 29]}
  93 [34, 29]->[35, 29] _move_toward t1(p1) | 35,29:14:ok* 33,29:16:ok 34,30:16:ok 34,28:16:ok | exit F | nf 3 | ......./......./......./...U.../.....F./......./....s.. changed {"_last_move_tier": 3, "pos": [34, 29]}
  94 [35, 29]->[34, 29] _move_toward t3(p3) | 36,29:13:a* 34,29:15:ok 35,30:15:ok 35,28:15:a | exit F | nf 2 | ......./......./......s/...U..F/....F../......./...s..s changed {"_last_move_tier": 1, "pos": [35, 29]}
  95 [34, 29]->[35, 29] _move_toward t1(p1) | 35,29:14:ok* 33,29:16:ok 34,30:16:ok 34,28:16:ok | exit F | nf 3 | ......./......./......./...U.../.....F./......./....s.. changed {"_last_move_tier": 3, "pos": [34, 29]}
  96 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit F | nf 4 | ......./......F/......s/...U..s/......./......./...s..s changed {"_last_move_tier": 1, "pos": [35, 29]}
  97 [36, 29]->[37, 29] _move_toward t1(p1) | 37,29:12:ok* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit F | nf 3 | ......./.....F./.....ss/...U.sF/......F/......s/..s..ss changed {"pos": [36, 29]}
  98 [37, 29]->[36, 29] _move_toward t3(p3) | 38,29:11:as* 36,29:13:ok 37,30:13:ok 37,28:13:ok | exit F | nf 2 | ......./....F.F/....ssF/...UsFF/.....Fs/.....sF/.s..sss changed {"pos": [37, 29]}
  99 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit F | nf 4 | ......F/......F/.....ss/...Usss/.....ss/......s/..s..ss changed {"_last_move_tier": 3, "pos": [36, 29]}
 100 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit F | nf 5 | ......./......./......s/...U.ss/......s/......./...s..s changed {"pos": [35, 29]}
 101 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit F | nf 4 | ......F/......F/.....ss/...Usss/.....ss/......s/..s..ss changed {"_last_move_tier": 1, "pos": [36, 29]}
 102 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit s | nf 5 | ......./......./......s/...U.ss/....s.s/......./...s..s changed {"_last_move_tier": 3, "pos": [35, 29]}
 103 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit s | nf 4 | ......./......s/.....ss/...Usss/...s.ss/......s/..s..ss changed {"_last_move_tier": 1, "pos": [36, 29]}
 104 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit s | nf 5 | ......./......./......s/...U.ss/....s.s/......./...s..s changed {"_last_move_tier": 3, "pos": [35, 29]}
 105 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit s | nf 4 | ......./.....ss/.....sF/...Usss/...s.ss/......s/..s..Fs changed {"_last_move_tier": 1, "pos": [36, 29]}
 106 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit s | nf 5 | ......./......s/......s/...U.ss/....s.s/......./...s..F changed {"_last_move_tier": 3, "pos": [35, 29]}
 107 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit s | nf 4 | ......./.....ss/.....sF/...Usss/...s.ss/......s/..s..Fs changed {"_last_move_tier": 1, "pos": [36, 29]}
 108 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit s | nf 5 | ......./......s/......s/...U.ss/....s.s/......./...s... changed {"_last_move_tier": 3, "pos": [35, 29]}
 109 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit s | nf 4 | ......s/.....sF/.....ss/...Usss/...s.ss/......s/..s...F changed {"_last_move_tier": 1, "pos": [36, 29]}
 110 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit s | nf 5 | ......./......s/......s/...U.ss/....s.s/......./...s... changed {"_last_move_tier": 3, "pos": [35, 29]}
 111 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit s | nf 3 | ......s/.....ss/.....FF/...Usss/...s.sF/......s/....... changed {"_last_move_tier": 1, "pos": [36, 29]}
 112 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit s | nf 4 | ......./......s/......F/...U.ss/....s.s/......./....... changed {"_last_move_tier": 3, "pos": [35, 29]}
 113 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit s | nf 3 | ......s/.....ss/.....FF/...Usss/...s.sF/......s/....... changed {"_last_move_tier": 1, "pos": [36, 29]}
 114 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit . | nf 4 | ......./......s/......s/...U.ss/....s.s/.....F./....... changed {"_last_move_tier": 3, "pos": [35, 29]}
 115 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit . | nf 3 | ......F/.....ss/.....sF/...Usss/...s.ss/....F.s/....... changed {"_last_move_tier": 1, "pos": [36, 29]}
 116 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit . | nf 4 | ......./......s/......s/...U.ss/....s.s/.....F./....... changed {"_last_move_tier": 3, "pos": [35, 29]}
 117 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:as* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit . | nf 2 | ......F/.....ss/......F/...UsFs/...s.ss/.....FF/....F.. changed {"_last_move_tier": 1, "pos": [36, 29]}
 118 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit . | nf 3 | ......./......s/......./...U.sF/....s.s/......F/.....F. changed {"_last_move_tier": 3, "pos": [35, 29]}
 119 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:as* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit . | nf 2 | ......F/.....ss/......F/...UsFs/...s.ss/.....FF/....F.. changed {"_last_move_tier": 1, "pos": [36, 29]}
 120 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit . | nf 4 | ......./......F/......./...U.s./....s.s/.....FF/......F changed {"_last_move_tier": 3, "pos": [35, 29]}
 121 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit . | nf 3 | ......s/.....FF/......./...Us.F/...s.sF/....FFF/.....F. changed {"_last_move_tier": 1, "pos": [36, 29]}
 122 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit . | nf 4 | ......./......F/......./...U.s./....s.s/.....FF/......F changed {"_last_move_tier": 3, "pos": [35, 29]}
 123 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit . | nf 4 | ......s/.....sF/......F/...Us.s/...s.../....sFF/......F changed {"_last_move_tier": 1, "pos": [36, 29]}
